// Initial random seed:
1596476217720

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
 5866  -4.43  -3.77  2.25  0.87
 5867  -4.55  -3.96  2.27  0.87
 5868  -4.58  -4.18  2.30  0.84
 5869  -4.18  -4.41  2.18  0.79
 5870  -3.64  -4.56  2.08  0.78
 5871  -3.00  -4.69  1.94  0.76
 5872  -2.08  -4.86  1.59  0.74
 5873  -0.92  -4.91  0.91  0.75
 5874  -0.52  -4.84  0.70  0.78
 5875  -0.01  -4.82  0.39  0.85
 5876   0.06  -4.76  0.37  0.90
 5877   0.05  -4.64  0.26  0.97
 5878   0.20  -4.54  0.30  1.04
 5879   0.18  -4.37  0.28  1.14
 5880   0.09  -4.10  0.17  1.27
 5881   0.09  -3.78  0.18  1.45
 5882   0.04  -3.36  0.20  1.58
 5883  -0.03  -2.90  0.19  1.68
 5884   0.01  -2.50  0.19  1.74
 5885   0.05  -2.03  0.29  1.78
 5886   0.07  -1.65  0.32  1.78
 5887   0.14  -1.33  0.36  1.74
 5888   0.12  -1.01  0.42  1.68
 5889   0.09  -0.75  0.47  1.61
 5890   0.02  -0.53  0.49  1.53
 5891  -0.01  -0.35  0.51  1.46
 5892  -0.02  -0.26  0.45  1.41
 5893  -0.06  -0.20  0.43  1.37
 5894  -0.08  -0.05  0.49  1.30
 5895  -0.03   0.06  0.63  1.24
 5896  -0.08   0.06  0.64  1.23
 5897   0.14   0.05  0.83  1.23
 5898   0.51  -0.00  1.06  1.26
 5899   1.20  -0.05  1.33  1.28
 5900   1.46  -0.02  1.44  1.27
 5901   1.73  -0.05  1.51  1.29
 5902   1.86  -0.05  1.55  1.29
 5903   1.86  -0.08  1.54  1.30
 5904   2.34  -0.13  1.57  1.33
 5905   2.58  -0.09  1.57  1.30
 5906   2.73  -0.05  1.54  1.29
 5907   2.89  -0.01  1.55  1.28
 5908   3.00   0.04  1.55  1.26
 5909   3.13   0.08  1.52  1.23
 5910   0.01   0.10  0.01  1.22
 5911   0.02   0.19  0.02  1.16
 5912   0.03   0.18  0.03  1.17
 5913   0.01   0.22  0.05  1.15
 5914   0.02   0.26  0.03  1.12
 5915   0.03   0.24  0.03  1.13
 5916   0.03   0.35  0.03  1.05
 5917   0.03   0.35  0.03  1.05
 5918   0.04   0.38  0.04  1.01
 5919   0.01   0.42  0.01  0.97
 5920   0.01   0.45  0.01  0.95
 5921   0.01   0.48  0.01  0.93
 5922  -0.00   0.48  0.01  0.92
 5923  -0.01   0.51  0.01  0.90
 5924   0.01   0.53  0.03  0.86
 5925  -0.00   0.55  0.01  0.83
 5926   0.00   0.55  0.02  0.83
 5927  -0.00   0.57  0.01  0.82
 5928  -0.01   0.59  0.02  0.80
 5929  -0.03   0.57  0.05  0.82
 5930  -0.05   0.60  0.08  0.79
 5931  -0.10   0.60  0.18  0.79
 5932  -0.19   0.59  0.30  0.79
 5933  -0.42   0.61  0.52  0.76
 5934  -0.76   0.61  0.75  0.75
 5935  -1.02   0.60  0.88  0.75
 5936  -1.23   0.57  1.04  0.77
 5937  -1.53   0.52  1.08  0.80
 5938  -1.47   0.40  1.12  0.91
 5939  -1.44   0.30  1.13  0.98
 5940  -1.38   0.20  1.12  1.05
 5941  -1.21   0.04  1.14  1.14
 5942  -1.50  -0.14  1.12  1.22
 5943  -1.32  -0.34  1.14  1.30
 5944  -1.23  -0.52  1.16  1.36
 5945  -0.80  -0.70  1.19  1.43
 5946  -0.37  -0.92  1.19  1.46
 5947   0.56  -1.14  1.17  1.48
 5948   0.97  -1.23  1.13  1.45
 5949   1.14  -1.29  1.07  1.46
 5950   1.58  -1.48  0.99  1.47
 5951   2.13  -1.47  0.87  1.50
 5952   2.56  -1.46  0.74  1.51
 5953   2.59  -1.49  0.69  1.49
 5954   2.65  -1.45  0.63  1.49
 5955   2.62  -1.40  0.66  1.52
 5956   2.86  -1.33  0.61  1.52
 5957   0.14  -1.05  0.15  1.51
 5958   0.16  -0.84  0.17  1.49
 5959   0.25  -0.67  0.24  1.45
 5960   0.35  -0.49  0.28  1.39
 5961   0.45  -0.33  0.34  1.33
 5962   0.59  -0.18  0.43  1.26
 5963   0.71   0.01  0.51  1.14
 5964   0.80   0.13  0.58  1.06
 5965   0.96   0.25  0.70  0.97
 5966   1.14   0.41  0.81  0.87
 5967   1.34   0.53  0.90  0.81
 5968   1.51   0.61  0.95  0.75
 5969   1.56   0.70  0.97  0.68
 5970   1.70   0.74  1.00  0.64
 5971   1.77   0.82  1.04  0.60
 5972   1.82   0.85  1.10  0.59
 5973   2.01   0.87  1.23  0.58
 5974   2.18   0.89  1.38  0.57
 5975   2.43   0.91  1.46  0.56
 5976   2.64   0.92  1.60  0.55
 5977   2.82   0.93  1.71  0.55
 5978   3.03   0.92  1.72  0.57
 5979   3.13   0.92  1.73  0.56
 5980   3.17   0.91  1.76  0.58
 5981   3.21   0.92  1.77  0.57
 5982   3.25   0.92  1.82  0.58
 5983   3.26   0.92  1.86  0.59
 5984   3.21   0.93  1.87  0.60
 5985   3.22   0.94  1.94  0.61
 5986   3.21   0.97  2.00  0.60
 5987   3.23   0.98  1.97  0.61
 5988   3.23   0.98  2.02  0.63
 5989   3.35   0.99  2.02  0.64
 5990   1.50   1.00  0.98  0.59
 5991   1.57   1.04  0.99  0.56
 5992   1.69   1.06  1.06  0.55
 5993   1.94   1.07  1.29  0.56
 5994   2.41   1.07  1.67  0.54
 5995   2.89   1.07  1.89  0.52
 5996   3.19   1.09  1.85  0.53
 5997   3.35   1.12  1.90  0.55
 5998   3.38   1.16  1.85  0.59
 5999   3.43   1.19  1.81  0.60
 6000   3.44   1.24  1.85  0.62
 6001   3.42   1.26  1.84  0.64
 6002   3.45   1.32  1.95  0.69
 6003   3.46   1.40  1.99  0.75
 6004   3.51   1.49  1.94  0.78
 6005   3.50   1.61  1.85  0.83
 6006   3.54   1.72  1.86  0.88
 6007   3.56   1.84  1.86  0.90
 6008   3.61   1.99  1.98  0.90
 6009   3.62   2.12  1.86  0.88
 6010   3.68   2.22  1.93  0.83
 6011   3.72   2.36  2.00  0.76
 6012   3.75   2.45  2.05  0.72
 6013   3.83   2.54  2.12  0.70
 6014   3.89   2.61  2.17  0.66
 6015   0.43   2.55  0.67  0.70
 6016   0.33   2.47  0.61  0.74
 6017   0.31   2.39  0.59  0.77
 6018   0.28   2.30  0.54  0.77
 6019   0.20   2.19  0.50  0.81
 6020   0.17   2.09  0.50  0.81
 6021   0.11   1.98  0.50  0.78
 6022   0.06   1.85  0.49  0.80
 6023  -0.00   1.73  0.45  0.78
 6024  -0.06   1.62  0.44  0.74
 6025  -0.14   1.51  0.43  0.71
 6026  -0.24   1.43  0.47  0.70
 6027  -0.36   1.38  0.44  0.68
 6028  -0.45   1.30  0.49  0.66
 6029  -0.54   1.21  0.52  0.63
 6030  -0.69   1.15  0.50  0.63
 6031  -0.94   1.12  0.57  0.62
 6032  -1.13   1.09  0.52  0.62
 6033  -1.29   1.05  0.54  0.60
 6034  -1.40   1.02  0.52  0.61
 6035  -1.43   1.00  0.52  0.61
 6036  -1.41   0.96  0.50  0.64
 6037   0.00   0.92  0.00  0.67
 6038   0.00   0.85  0.00  0.74
 6039   0.00   0.82  0.00  0.79
 6040  -0.00   0.79  0.02  0.84
 6041  -0.03   0.75  0.04  0.91
 6042  -0.07   0.72  0.08  0.95
 6043  -0.15   0.69  0.15  0.99
 6044  -0.24   0.64  0.25  1.06
 6045  -0.38   0.59  0.38  1.14
 6046  -0.67   0.53  0.59  1.20
 6047  -0.85   0.49  0.66  1.26
 6048  -1.00   0.44  0.74  1.33
 6049  -1.04   0.34  0.74  1.44
 6050  -1.12   0.26  0.83  1.51
 6051  -1.16   0.18  0.90  1.58
 6052  -1.20   0.09  0.98  1.65
 6053  -1.24  -0.00  1.03  1.71
 6054  -1.29  -0.12  1.09  1.77
 6055  -1.39  -0.21  1.21  1.80
 6056  -1.42  -0.32  1.27  1.83
 6057  -1.47  -0.41  1.30  1.85
 6058  -1.55  -0.47  1.37  1.87
 6059  -1.61  -0.54  1.37  1.88
 6060  -1.67  -0.65  1.36  1.86
 6061  -1.68  -0.74  1.28  1.87
 6062  -1.71  -0.80  1.23  1.87
 6063  -1.73  -0.86  1.22  1.84
 6064  -1.74  -0.93  1.20  1.85
 6065  -1.76  -1.00  1.16  1.88
 6066  -1.77  -1.08  1.20  1.90
 6067  -1.80  -1.14  1.19  1.91
 6068  -1.81  -1.19  1.25  1.91
 6069  -1.83  -1.24  1.34  1.93
 6070  -1.95  -1.29  1.40  1.88
 6071  -2.13  -1.34  1.56  1.91
 6072  -2.27  -1.41  1.60  1.94
 6073  -2.43  -1.48  1.57  1.96
 6074  -2.58  -1.60  1.54  1.97
 6075  -2.68  -1.69  1.58  1.97
 6076  -2.82  -1.80  1.60  2.01
 6077  -0.99  -1.70  0.58  1.96
 6078  -0.80  -1.55  0.54  1.87
 6079  -0.54  -1.41  0.54  1.81
 6080  -0.27  -1.30  0.57  1.71
 6081   0.04  -1.23  0.57  1.68
 6082   0.32  -1.15  0.58  1.65
 6083   0.49  -1.06  0.57  1.66
 6084   0.57  -0.95  0.59  1.67
 6085   0.66  -0.85  0.60  1.70
 6086   0.76  -0.78  0.64  1.74
 6087   0.80  -0.73  0.64  1.82
 6088   0.86  -0.67  0.70  1.84
 6089   0.93  -0.58  0.73  1.85
 6090   0.97  -0.49  0.77  1.90
 6091   1.03  -0.42  0.82  1.91
 6092   1.15  -0.34  0.92  1.94
 6093   1.28  -0.28  1.02  1.93
 6094   1.44  -0.21  1.13  1.92
 6095   1.68  -0.14  1.21  1.91
 6096   1.79  -0.06  1.25  1.90
 6097   1.89   0.02  1.26  1.88
 6098   1.39   0.10  0.81  1.85
 6099   1.72   0.16  0.81  1.81
 6100   2.01   0.22  0.70  1.78
 6101   2.16   0.26  0.62  1.74
 6102   2.23   0.31  0.59  1.71
 6103   2.23   0.36  0.55  1.65
 6104  -0.01   0.35  0.05  1.65
 6105   0.01   0.33  0.06  1.65
 6106   0.00   0.32  0.06  1.67
 6107  -0.01   0.29  0.09  1.70
 6108   0.00   0.26  0.12  1.74
 6109   0.03   0.25  0.19  1.76
 6110   0.10   0.22  0.39  1.78
 6111   0.20   0.21  0.59  1.79
 6112   0.24   0.20  0.68  1.80
 6113   0.21   0.20  0.73  1.80
 6114   0.28   0.19  0.74  1.80
 6115   0.20   0.20  0.75  1.81
 6116   0.10   0.19  0.75  1.82
 6117  -0.02   0.20  0.74  1.82
 6118   0.08   0.19  0.75  1.82
 6119   0.09   0.19  0.75  1.83
 6120   0.05   0.18  0.76  1.84
 6121   0.24   0.16  0.77  1.85
 6122   0.30   0.14  0.77  1.87
 6123   0.75   0.14  0.72  1.87
 6124   0.75   0.16  0.72  1.86
 6125   0.70   0.17  0.73  1.86
 6126   0.68   0.19  0.74  1.86
 6127   0.74   0.21  0.76  1.83
 6128   0.94   0.24  0.78  1.80
 6129   1.11   0.28  0.80  1.78
 6130   1.17   0.31  0.82  1.74
 6131   1.22   0.34  0.87  1.72
 6132   1.33   0.36  0.98  1.68
 6133   1.67   0.38  1.03  1.65
 6134   1.76   0.39  1.07  1.65
 6135   2.10   0.42  1.10  1.62
 6136   2.34   0.44  1.12  1.62
 6137   2.56   0.44  1.15  1.63
 6138   2.84   0.45  1.13  1.64
 6139   3.04   0.44  1.10  1.67
 6140   3.19   0.47  1.08  1.67
 6141   3.26   0.51  1.09  1.67
 6142   3.22   0.54  1.09  1.67
 6143   3.39   0.57  1.08  1.68
 6144   3.40   0.60  1.10  1.70
 6145   3.39   0.65  1.07  1.71
 6146   3.48   0.70  1.03  1.73
 6147   3.43   0.79  1.07  1.80
 6148   3.48   0.91  1.08  1.85
 6149   3.44   1.10  1.08  1.91
 6150   3.41   1.31  1.04  1.94
 6151   3.38   1.55  1.05  2.05
 6152   3.39   1.79  1.04  2.09
 6153   3.39   2.02  1.07  2.11
 6154   3.36   2.35  1.08  2.16
 6155   3.24   2.58  1.10  2.15
 6156   3.03   2.77  1.16  2.09
 6157   2.70   2.87  1.20  2.06
 6158   1.67   3.00  1.23  2.08
 6159   1.00   3.08  1.14  2.09
 6160   0.12   3.13  0.94  2.07
 6161  -0.51   3.11  0.74  2.03
 6162  -0.89   3.10  0.59  2.02
 6163  -1.10   3.08  0.51  2.09
 6164  -0.01   2.98  0.02  2.12
 6165   0.00   2.85  0.03  2.11
 6166   0.00   2.68  0.08  2.16
 6167  -0.03   2.49  0.07  2.14
 6168  -0.07   2.21  0.09  2.10
 6169  -0.07   1.96  0.08  2.11
 6170  -0.06   1.66  0.08  2.12
 6171  -0.11   1.36  0.12  2.12
 6172  -0.13   1.10  0.18  2.06
 6173  -0.24   0.88  0.22  2.02
 6174  -0.40   0.71  0.30  2.02
 6175  -0.56   0.51  0.39  1.97
 6176  -0.80   0.38  0.47  1.97
 6177  -0.97   0.28  0.51  1.97
 6178  -1.11   0.16  0.52  1.98
 6179  -1.20   0.02  0.53  1.98
 6180  -1.23  -0.11  0.57  1.97
 6181  -1.32  -0.27  0.62  1.94
 6182  -1.38  -0.42  0.67  1.90
 6183  -0.17  -0.35  0.21  1.86
 6184  -0.25  -0.27  0.26  1.81
 6185  -0.48  -0.24  0.42  1.78
 6186  -0.82  -0.27  0.58  1.75
 6187  -1.19  -0.29  0.72  1.72
 6188  -1.55  -0.35  0.83  1.70
 6189  -1.64  -0.46  0.77  1.67
 6190  -1.61  -0.60  0.78  1.65
 6191  -1.69  -0.77  0.78  1.63
 6192  -1.75  -0.92  0.76  1.54
 6193  -1.68  -1.09  0.74  1.45
 6194  -1.55  -1.16  0.77  1.45
 6195  -1.35  -1.31  0.76  1.42
 6196  -0.92  -1.37  0.80  1.37
 6197  -0.53  -1.39  0.83  1.39
 6198  -0.11  -1.38  0.77  1.42
 6199   0.25  -1.32  0.67  1.50
 6200   0.49  -1.21  0.61  1.57
 6201   0.49  -1.00  0.63  1.60
 6202   0.45  -0.84  0.64  1.72
 6203   0.63  -0.70  0.60  1.76
 6204   0.69  -0.52  0.65  1.81
 6205   0.55  -0.40  0.72  1.83
 6206   0.34  -0.26  0.80  1.83
 6207   0.41  -0.23  0.93  1.85
 6208   0.53  -0.18  1.03  1.87
 6209   0.56  -0.19  1.15  1.88
 6210   0.87  -0.20  1.25  1.87
 6211   1.19  -0.19  1.28  1.88
 6212   1.27  -0.24  1.32  1.86
 6213   1.80  -0.25  1.30  1.85
 6214   2.00  -0.29  1.26  1.85
 6215   2.11  -0.32  1.29  1.82
 6216   2.45  -0.30  1.27  1.85
 6217   2.64  -0.34  1.27  1.87
 6218   2.71  -0.31  1.26  1.89
 6219   2.77  -0.25  1.28  1.91
 6220   1.93  -0.10  0.74  1.93
 6221   1.89   0.11  0.79  1.95
 6222   1.89   0.25  0.82  2.00
 6223   1.90   0.42  0.85  2.04
 6224   1.93   0.63  0.89  2.08
 6225   1.84   0.80  0.93  2.11
 6226   1.69   1.05  1.00  2.15
 6227   1.65   1.21  1.04  2.17
 6228   1.20   1.35  1.05  2.19
 6229   0.72   1.47  1.15  2.18
 6230   0.23   1.58  1.16  2.16
 6231  -0.65   1.67  1.04  2.17
 6232  -1.23   1.67  0.94  2.16
 6233  -1.77   1.74  0.80  2.16
 6234  -1.97   1.76  0.74  2.12
 6235  -2.08   1.82  0.70  2.07
 6236  -2.08   1.80  0.70  2.08
 6237  -2.17   1.80  0.66  2.10
 6238  -2.32   1.88  0.63  2.09
 6239  -2.41   1.81  0.63  2.11
 6240  -2.60   1.77  0.61  2.13
 6241  -2.60   1.73  0.65  2.15
 6242  -2.59   1.71  0.63  2.15
 6243  -2.49   1.64  0.64  2.15
 6244  -2.53   1.56  0.60  2.17
 6245  -2.49   1.46  0.63  2.17
 6246  -2.47   1.33  0.64  2.16
 6247  -2.42   1.16  0.67  2.16
 6248  -2.47   0.95  0.67  2.19
 6249  -2.38   0.66  0.68  2.21
 6250  -2.12   0.42  0.76  2.23
 6251  -2.02   0.16  0.77  2.26
 6252  -2.03  -0.19  0.76  2.21
 6253  -1.88  -0.53  0.80  2.20
 6254  -1.64  -0.92  0.91  2.18
 6255  -1.05  -1.25  1.07  2.13
 6256  -0.33  -1.53  1.20  2.10
 6257   0.34  -1.75  1.35  2.08
 6258   1.37  -1.87  1.33  2.02
 6259   2.94  -1.92  1.23  2.00
 6260   3.00  -1.91  1.20  1.98
 6261   3.44  -1.95  1.14  1.99
 6262   3.73  -2.01  1.07  2.00
 6263   3.86  -2.03  1.07  1.98
 6264   3.96  -2.05  1.07  1.97
 6265   0.01  -1.79  0.08  2.04
 6266   0.12  -1.52  0.13  2.09
 6267   0.16  -1.26  0.15  2.12
 6268   0.28  -1.08  0.19  2.13
 6269   0.29  -0.91  0.21  2.12
 6270   0.36  -0.76  0.24  2.12
 6271   0.59  -0.58  0.30  2.13
 6272   0.90  -0.44  0.37  2.15
 6273   1.11  -0.32  0.46  2.16
 6274   1.39  -0.16  0.49  2.17
 6275   1.66   0.09  0.51  2.19
 6276   1.78   0.30  0.52  2.18
 6277   1.79   0.55  0.56  2.14
 6278   1.84   0.80  0.58  2.12
 6279   1.86   1.03  0.64  2.10
 6280   1.70   1.27  0.71  2.05
 6281   1.48   1.45  0.81  2.01
 6282   1.05   1.53  0.91  2.03
 6283   0.77   1.57  0.97  2.05
 6284   0.16   1.58  0.97  2.07
 6285  -0.45   1.53  0.91  2.09
 6286  -0.64   1.52  0.91  2.11
 6287  -0.95   1.47  0.85  2.11
 6288  -0.95   1.42  0.84  2.10
 6289  -1.05   1.23  0.85  2.10
 6290  -1.25   0.99  0.76  2.14
 6291  -1.21   0.80  0.78  2.13
 6292  -1.36   0.48  0.72  2.12
 6293  -0.81   0.16  0.84  2.12
 6294  -0.42  -0.12  0.92  2.10
 6295   0.12  -0.40  1.01  2.08
 6296   1.09  -0.66  1.13  2.04
 6297   1.33  -0.85  1.13  1.99
 6298   2.06  -0.90  1.17  1.98
 6299   3.15  -1.08  1.16  1.96
 6300   3.89  -1.21  1.12  1.93
 6301   4.28  -1.29  1.11  1.95
 6302   4.42  -1.28  1.08  2.00
 6303   4.54  -1.25  1.10  2.06
 6304   4.88  -1.20  1.12  2.05
 6305   0.33  -1.01  0.13  2.10
 6306   0.45  -0.80  0.18  2.13
 6307   0.66  -0.61  0.24  2.19
 6308   0.79  -0.44  0.28  2.22
 6309   1.08  -0.32  0.37  2.26
 6310   1.54  -0.19  0.49  2.27
 6311   1.97  -0.11  0.60  2.27
 6312   2.47   0.08  0.68  2.28
 6313   2.67   0.21  0.72  2.30
 6314   2.84   0.46  0.72  2.30
 6315   3.06   0.77  0.73  2.29
 6316   3.15   1.11  0.70  2.25
 6317   3.19   1.37  0.66  2.23
 6318   3.24   1.72  0.67  2.16
 6319   3.24   2.00  0.66  2.09
 6320   3.23   2.30  0.68  1.94
 6321   3.24   2.52  0.69  1.79
 6322   3.27   2.72  0.66  1.63
 6323   3.28   2.93  0.64  1.50
 6324   3.28   3.06  0.63  1.39
 6325   3.22   3.19  0.67  1.21
 6326   3.16   3.28  0.71  1.11
 6327   3.03   3.33  0.77  1.04
 6328   2.90   3.35  0.83  1.00
 6329   2.63   3.41  0.93  0.91
 6330   2.33   3.38  1.06  0.96
 6331   2.16   3.36  1.11  1.01
 6332   1.98   3.30  1.19  1.16
 6333   1.66   3.21  1.21  1.30
 6334   1.46   3.08  1.23  1.50
 6335   1.32   2.94  1.21  1.71
 6336   1.28   2.73  1.20  1.95
 6337   1.07   2.56  1.19  2.11
 6338   0.92   2.38  1.26  2.27
 6339   0.74   2.18  1.31  2.37
 6340   0.60   2.03  1.37  2.38
 6341   0.21   1.85  1.46  2.38
 6342  -0.13   1.65  1.53  2.31
 6343  -1.51   1.60  0.55  2.30
 6344  -1.65   1.52  0.58  2.27
 6345  -1.80   1.44  0.60  2.23
 6346  -1.85   1.42  0.59  2.21
 6347  -1.94   1.32  0.60  2.21
 6348  -1.92   1.23  0.59  2.17
 6349  -1.92   1.13  0.57  2.17
 6350  -2.00   1.08  0.55  2.23
 6351  -1.98   1.01  0.58  2.21
 6352  -2.01   0.92  0.59  2.25
 6353  -1.98   0.85  0.58  2.27
 6354  -1.99   0.74  0.60  2.35
 6355  -2.03   0.59  0.55  2.41
 6356  -2.02   0.43  0.56  2.55
 6357  -2.03   0.23  0.57  2.63
 6358  -2.02  -0.00  0.60  2.69
 6359  -2.02  -0.29  0.61  2.74
 6360  -2.04  -0.52  0.59  2.73
 6361  -2.05  -0.83  0.62  2.60
 6362  -2.08  -1.05  0.66  2.41
 6363  -2.14  -1.27  0.64  2.15
 6364  -2.29  -1.43  0.78  1.91
 6365  -2.41  -1.58  0.83  1.65
 6366  -2.61  -1.71  0.96  1.38
 6367  -0.36  -1.62  0.34  1.58
 6368  -0.26  -1.51  0.30  1.80
 6369  -0.09  -1.36  0.21  2.01
 6370  -0.22  -1.20  0.28  2.22
 6371  -0.40  -1.04  0.45  2.37
 6372  -0.75  -0.88  0.75  2.51
 6373  -1.21  -0.79  1.06  2.55
 6374  -2.05  -0.74  1.42  2.58
 6375  -2.79  -0.66  1.55  2.59
 6376  -3.00  -0.64  1.63  2.62
 6377  -3.33  -0.57  1.63  2.62
 6378  -3.66  -0.49  1.61  2.62
 6379  -4.15  -0.44  1.55  2.59
 6380  -4.27  -0.44  1.55  2.62
 6381  -4.38  -0.46  1.54  2.63
 6382  -4.43  -0.48  1.57  2.61
 6383  -4.48  -0.45  1.55  2.61
 6384   0.03  -0.35  0.06  2.56
 6385   0.03  -0.27  0.08  2.51
 6386   0.05  -0.18  0.08  2.44
 6387   0.04  -0.07  0.10  2.36
 6388   0.11  -0.03  0.14  2.28
 6389   0.19   0.03  0.18  2.22
 6390   0.45   0.03  0.30  2.20
 6391   0.79   0.08  0.43  2.15
 6392   1.41   0.09  0.57  2.10
 6393   1.84   0.11  0.56  2.09
 6394   2.02   0.17  0.53  2.04
 6395   2.10   0.24  0.52  1.96
 6396   2.16   0.36  0.51  1.83
 6397   2.20   0.47  0.52  1.74
 6398   2.23   0.55  0.54  1.67
 6399  -0.01   0.49  0.06  1.67
 6400  -0.01   0.44  0.07  1.71
 6401  -0.03   0.42  0.12  1.72
 6402  -0.07   0.41  0.19  1.69
 6403  -0.18   0.40  0.34  1.69
 6404  -0.29   0.40  0.49  1.72
 6405  -0.64   0.36  0.75  1.75
 6406  -1.15   0.32  1.00  1.76
 6407  -1.39   0.27  1.01  1.83
 6408  -1.50   0.18  1.02  1.95
 6409  -1.59   0.06  1.01  2.06
 6410  -1.59  -0.09  1.01  2.18
 6411  -1.61  -0.22  1.01  2.24
 6412   0.01  -0.17  0.02  2.21
 6413   0.02  -0.11  0.03  2.16
 6414   0.06  -0.04  0.07  2.12
 6415   0.11  -0.02  0.13  2.06
 6416   0.20   0.01  0.23  2.01
 6417   0.35   0.07  0.34  1.96
 6418   0.35   0.11  0.38  1.95
 6419   0.48   0.14  0.48  1.92
 6420   0.55   0.16  0.53  1.88
 6421   0.51   0.18  0.62  1.88
 6422   0.49   0.21  0.66  1.85
 6423   0.43   0.22  0.71  1.82
 6424   0.31   0.26  0.78  1.84
 6425   0.04   0.26  0.91  1.84
 6426  -0.22   0.26  0.95  1.84
 6427  -0.16   0.26  1.04  1.85
 6428  -0.30   0.25  1.04  1.85
 6429  -0.25   0.24  1.03  1.86
 6430  -0.27   0.19  1.00  1.84
 6431  -0.06   0.13  1.03  1.86
 6432   0.19   0.10  1.10  1.88
 6433   0.61   0.03  1.15  1.90
 6434   0.87  -0.00  1.16  1.91
 6435   1.08  -0.05  1.16  1.91
 6436   1.37  -0.10  1.17  1.92
 6437   1.60  -0.16  1.16  1.93
 6438   2.09  -0.17  1.13  1.91
 6439   2.26  -0.16  1.11  1.93
 6440   2.40  -0.17  1.11  1.95
 6441   2.53  -0.16  1.11  1.96
 6442   2.59  -0.15  1.10  2.01
 6443   2.80  -0.16  1.11  2.05
 6444   2.77  -0.16  1.11  2.06
 6445   2.77  -0.14  1.08  2.07
 6446   2.83  -0.12  1.10  2.09
 6447   2.90  -0.11  1.11  2.10
 6448   0.31  -0.06  0.22  2.04
 6449   0.72  -0.04  0.46  1.98
 6450   1.50   0.00  0.78  1.96
 6451   2.15   0.02  0.95  1.98
 6452   2.46   0.08  1.02  1.98
 6453   2.66   0.11  1.07  2.00
 6454   2.83   0.19  1.07  1.98
 6455   3.00   0.22  1.03  1.96
 6456   3.09   0.26  1.02  1.95
 6457   3.15   0.24  1.02  1.94
 6458   1.82   0.28  0.54  1.94
 6459   1.90   0.34  0.59  1.96
 6460   0.12   0.32  0.13  1.93
 6461   0.08   0.31  0.06  1.94
 6462   0.12   0.28  0.09  1.93
 6463   0.24   0.28  0.16  1.95
 6464   0.35   0.29  0.23  1.93
 6465   0.63   0.28  0.36  1.94
 6466   0.93   0.29  0.47  1.94
 6467   1.00   0.34  0.50  1.95
 6468   1.45   0.34  0.65  1.95
 6469   1.76   0.37  0.76  1.98
 6470   2.15   0.41  0.90  1.99
 6471   1.41   0.41  0.54  1.98
 6472   1.84   0.42  0.60  2.01
 6473   2.13   0.45  0.57  1.99
 6474   2.33   0.48  0.57  1.98
 6475   2.39   0.50  0.54  1.96
 6476   2.39   0.55  0.54  1.98
 6477  -0.02   0.47  0.06  2.02
 6478  -0.02   0.42  0.07  1.99
 6479  -0.02   0.40  0.07  1.98
 6480  -0.02   0.37  0.10  1.95
 6481  -0.04   0.35  0.16  1.95
 6482  -0.10   0.33  0.20  1.92
 6483  -0.20   0.31  0.31  1.92
 6484  -0.45   0.27  0.47  1.91
 6485  -0.87   0.25  0.66  1.92
 6486  -1.30   0.22  0.78  1.90
 6487  -1.46   0.20  0.83  1.87
 6488  -1.64   0.17  0.89  1.82
 6489  -1.69   0.15  0.90  1.80
 6490  -1.75   0.12  0.93  1.77
 6491  -1.88   0.11  0.97  1.73
 6492  -2.03   0.07  1.05  1.64
 6493  -2.09   0.05  1.04  1.60
 6494  -2.25   0.01  1.09  1.52
 6495  -2.28  -0.02  1.13  1.42
 6496  -2.42  -0.05  1.20  1.32
 6497  -2.67  -0.08  1.31  1.24
 6498  -2.89  -0.10  1.26  1.24
 6499  -2.98  -0.13  1.34  1.15
 6500  -3.11  -0.14  1.37  1.13
 6501  -3.21  -0.15  1.52  1.12
 6502  -3.22  -0.16  1.60  1.12
 6503  -3.29  -0.19  1.59  1.10
 6504  -3.29  -0.23  1.70  1.07
 6505  -3.26  -0.29  1.53  1.07
 6506  -3.31  -0.33  1.51  1.07
 6507  -3.30  -0.38  1.53  1.04
 6508  -3.32  -0.42  1.49  1.10
 6509  -3.30  -0.48  1.51  1.10
 6510  -3.31  -0.51  1.39  1.12
 6511  -3.31  -0.59  1.44  1.14
 6512  -3.31  -0.70  1.48  1.15
 6513  -3.32  -0.86  1.44  1.14
 6514  -3.30  -1.01  1.49  1.14
 6515  -3.30  -1.14  1.49  1.19
 6516  -3.32  -1.35  1.61  1.13
 6517  -3.32  -1.65  1.51  1.11
 6518  -3.32  -1.87  1.68  1.05
 6519  -3.32  -2.07  1.57  1.00
 6520  -3.33  -2.27  1.55  0.91
 6521  -3.34  -2.44  1.64  0.85
 6522  -3.36  -2.57  1.74  0.85
 6523  -3.40  -2.65  1.75  0.78
 6524  -3.44  -2.71  1.78  0.75
 6525  -3.51  -2.75  1.75  0.70
 6526  -3.73  -2.78  1.92  0.70
 6527  -3.92  -2.81  2.07  0.69
 6528  -4.14  -2.83  2.17  0.69
 6529  -4.37  -2.86  2.33  0.68
 6530  -4.49  -2.87  2.45  0.70
 6531  -4.59  -2.91  2.63  0.78
