// Initial random seed:
1599318834810

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
 6217   0.00  -0.18  0.00  0.00
 6218   0.00  -0.18  0.00  0.00
 6219   0.00  -0.18  0.00  0.00
 6220   0.00  -0.10  0.00  0.10
 6221   0.00   0.18  0.00  0.38
 6222   0.00   0.28  0.00  0.43
 6223   0.00  -0.00  0.00  0.22
 6224  -0.09  -0.07  0.13  0.14
 6225  -0.08  -0.11  0.12  0.10
 6226  -0.07  -0.11  0.10  0.10
 6227  -0.09  -0.10  0.13  0.10
 6228   0.00  -0.18  0.00  0.00
 6229   0.00  -0.18  0.00  0.00
 6230   0.00  -0.18  0.00  0.00
 6231   0.00  -0.18  0.00  0.00
 6232   0.00  -0.18  0.00  0.00
 6233   0.00  -0.18  0.00  0.00
 6234   0.00  -0.18  0.00  0.00
 6235   0.00  -0.18  0.00  0.00
 6236   0.00  -0.18  0.00  0.00
 6237   0.00  -0.18  0.00  0.00
 6238   0.00  -0.18  0.00  0.00
 6239   0.00  -0.18  0.00  0.00
 6240   0.00  -0.18  0.00  0.00
 6241   0.00  -0.18  0.00  0.00
 6242   0.00  -0.18  0.00  0.00
 6243  -0.12  -0.18  0.07  0.00
 6244  -0.08  -0.18  0.19  0.00
 6245  -0.12  -0.18  0.07  0.00
 6246  -0.46  -0.18  0.28  0.00
 6247  -0.53  -0.18  0.28  0.00
 6248  -0.69  -0.18  0.34  0.00
 6249  -0.80  -0.18  0.38  0.00
 6250  -0.85  -0.18  0.46  0.00
 6251  -0.80  -0.18  0.38  0.00
 6252  -1.07  -0.18  0.44  0.00
 6253  -1.28  -0.18  0.48  0.00
 6254  -1.60  -0.18  0.50  0.00
 6255   0.00  -0.18  0.00  0.00
 6256   0.00  -0.18  0.00  0.00
 6257   0.00  -0.18  0.00  0.00
 6258   0.00  -0.18  0.00  0.00
 6259   0.00  -0.18  0.00  0.00
 6260   0.00  -0.18  0.00  0.00
 6261  -0.04  -0.18  0.13  0.00
 6262  -0.06  -0.18  0.19  0.00
 6263  -0.04  -0.18  0.13  0.00
 6264  -0.07  -0.18  0.22  0.00
 6265  -0.05  -0.18  0.15  0.00
 6266  -0.11  -0.18  0.35  0.00
 6267  -0.21  -0.18  0.59  0.00
 6268  -0.12  -0.18  0.36  0.00
 6269  -0.07  -0.18  0.22  0.00
 6270  -0.07  -0.18  0.20  0.00
 6271  -0.13  -0.18  0.35  0.00
 6272  -0.13  -0.18  0.35  0.00
 6273  -0.15  -0.18  0.38  0.00
 6274  -0.13  -0.18  0.34  0.00
 6275  -0.12  -0.18  0.32  0.00
 6276  -0.16  -0.18  0.40  0.00
 6277  -0.17  -0.18  0.41  0.00
 6278  -0.17  -0.18  0.55  0.00
 6279  -0.16  -0.18  0.62  0.00
 6280  -0.20  -0.18  0.44  0.00
 6281  -0.21  -0.18  0.46  0.00
 6282  -0.15  -0.18  0.38  0.00
 6283  -0.22  -0.18  0.47  0.00
 6284  -0.15  -0.18  0.38  0.00
 6285  -0.13  -0.18  0.34  0.00
 6286  -0.16  -0.18  0.40  0.00
 6287  -0.11  -0.18  0.30  0.00
 6288  -0.05  -0.18  0.17  0.00
 6289  -0.05  -0.18  0.15  0.00
 6290  -0.02  -0.18  0.08  0.00
 6291   0.00  -0.18  0.00  0.00
 6292   0.00  -0.18  0.00  0.00
 6293   0.00  -0.18  0.00  0.00
 6294   0.00  -0.18  0.00  0.00
 6295   0.00  -0.18  0.00  0.00
 6296   0.00  -0.18  0.00  0.00
 6297   0.00  -0.18  0.00  0.00
 6298   0.00  -0.18  0.00  0.00
 6299  -0.09  -0.18  0.07  0.00
 6300   0.00  -0.18  0.00  0.00
 6301   0.00  -0.18  0.00  0.00
 6302   0.00  -0.18  0.00  0.00
 6303   0.00  -0.18  0.00  0.00
 6304   0.00  -0.18  0.00  0.00
 6305   0.00  -0.18  0.00  0.00
 6306   0.00  -0.18  0.00  0.00
 6307   0.00  -0.18  0.00  0.00
 6308   0.00  -0.18  0.00  0.00
 6309   0.00  -0.18  0.00  0.00
 6310   0.00  -0.18  0.00  0.00
 6311   0.00  -0.18  0.00  0.00
 6312   0.00  -0.18  0.00  0.00
 6313   0.00  -0.18  0.00  0.00
 6314   0.00  -0.18  0.00  0.00
 6315   0.00  -0.18  0.00  0.00
 6316   0.00  -0.18  0.00  0.00
 6317   0.00  -0.18  0.00  0.00
 6318   0.00  -0.18  0.00  0.00
 6319  -0.02  -0.18  0.09  0.00
 6320   0.00  -0.18  0.00  0.00
 6321   0.00  -0.18  0.00  0.00
 6322   0.00  -0.18  0.00  0.00
 6323   0.00  -0.18  0.00  0.00
 6324   0.00  -0.18  0.00  0.00
 6325   0.00  -0.18  0.00  0.00
 6326  -0.06  -0.18  0.06  0.00
 6327   0.00  -0.18  0.00  0.00
 6328   0.00  -0.18  0.00  0.00
 6329   0.00  -0.18  0.00  0.00
 6330   0.00  -0.18  0.00  0.00
 6331   0.00  -0.18  0.00  0.00
 6332   0.00  -0.18  0.00  0.00
 6333   0.00  -0.18  0.00  0.00
 6334   0.00  -0.18  0.00  0.00
 6335   0.00  -0.18  0.00  0.00
 6336   0.04  -0.18  0.08  0.00
 6337   0.00  -0.18  0.00  0.00
 6338   0.00  -0.18  0.00  0.00
 6339   0.08  -0.18  0.10  0.00
 6340   0.06  -0.18  0.07  0.00
 6341   0.14  -0.18  0.18  0.00
 6342   0.20  -0.18  0.24  0.00
 6343   0.20  -0.18  0.24  0.00
 6344   0.15  -0.18  0.19  0.00
 6345   0.12  -0.18  0.15  0.00
 6346   0.21  -0.18  0.24  0.00
 6347   0.29  -0.18  0.32  0.00
 6348   0.41  -0.18  0.41  0.00
 6349   0.36  -0.18  0.38  0.00
 6350   0.32  -0.18  0.35  0.00
 6351   0.43  -0.18  0.42  0.00
 6352   0.43  -0.18  0.42  0.00
 6353   0.43  -0.18  0.42  0.00
 6354   0.43  -0.18  0.42  0.00
 6355   0.36  -0.18  0.38  0.00
 6356   0.28  -0.18  0.31  0.00
 6357   0.51  -0.18  0.48  0.00
 6358   0.56  -0.18  0.52  0.00
 6359   0.78  -0.18  0.60  0.00
 6360   0.90  -0.18  0.69  0.00
 6361   1.03  -0.18  0.76  0.00
 6362   1.26  -0.18  0.88  0.00
 6363   0.00  -0.18  0.00  0.00
 6364   0.00  -0.18  0.00  0.00
 6365   0.00  -0.18  0.00  0.00
 6366   0.00  -0.18  0.00  0.00
 6367   0.00  -0.18  0.00  0.00
 6368   0.00  -0.18  0.00  0.00
 6369   0.00  -0.18  0.00  0.00
 6370   0.00  -0.18  0.00  0.00
 6371   0.00  -0.18  0.00  0.00
 6372   0.00  -0.18  0.00  0.00
 6373   0.00  -0.18  0.00  0.00
 6374   0.00  -0.18  0.00  0.00
 6375   0.00  -0.18  0.00  0.00
 6376   0.00  -0.18  0.00  0.00
 6377   0.00  -0.18  0.00  0.00
 6378   0.00  -0.18  0.00  0.00
 6379   0.00  -0.18  0.00  0.00
 6380   0.00  -0.18  0.00  0.00
 6381   0.00  -0.18  0.00  0.00
 6382   0.00  -0.18  0.00  0.00
 6383  -0.25  -0.18  0.12  0.00
 6384  -0.29  -0.18  0.13  0.00
 6385  -0.57  -0.18  0.24  0.00
 6386  -0.50  -0.18  0.22  0.00
 6387  -0.29  -0.18  0.13  0.00
 6388  -0.50  -0.18  0.22  0.00
 6389  -0.67  -0.18  0.28  0.00
 6390  -0.75  -0.18  0.30  0.00
 6391  -1.11  -0.18  0.40  0.00
 6392  -1.33  -0.18  0.44  0.00
 6393  -1.56  -0.18  0.48  0.00
 6394  -2.00  -0.18  0.50  0.00
 6395   0.00  -0.18  0.00  0.00
 6396   0.13  -0.18  0.06  0.00
 6397   0.32  -0.18  0.15  0.00
 6398   0.00  -0.18  0.00  0.00
 6399   0.00  -0.18  0.00  0.00
 6400  -0.01  -0.18  0.06  0.00
 6401  -0.02  -0.18  0.13  0.00
 6402  -0.03  -0.18  0.18  0.00
 6403  -0.03  -0.18  0.22  0.00
 6404  -0.01  -0.18  0.08  0.00
 6405   0.00  -0.18  0.00  0.00
 6406   0.00  -0.18  0.00  0.00
 6407   0.00  -0.18  0.00  0.00
 6408   0.19  -0.18  0.10  0.00
 6409   0.23  -0.18  0.12  0.00
 6410   0.53  -0.18  0.24  0.00
 6411   0.47  -0.18  0.22  0.00
 6412   1.17  -0.18  0.43  0.00
 6413   1.25  -0.18  0.44  0.00
 6414   1.66  -0.18  0.49  0.00
 6415   1.87  -0.18  0.50  0.00
 6416   0.00  -0.18  0.00  0.00
 6417   0.00  -0.18  0.00  0.00
 6418  -0.03  -0.18  0.09  0.00
 6419  -0.04  -0.18  0.10  0.00
 6420  -0.03  -0.18  0.09  0.00
 6421  -0.03  -0.18  0.10  0.00
 6422  -0.07  -0.18  0.18  0.00
 6423  -0.07  -0.18  0.18  0.00
 6424  -0.04  -0.18  0.12  0.00
 6425  -0.10  -0.18  0.26  0.00
 6426  -0.11  -0.18  0.26  0.00
 6427   0.10  -0.18  0.35  0.00
 6428   0.19  -0.18  0.38  0.00
 6429   0.37  -0.18  0.40  0.00
 6430   0.60  -0.18  0.60  0.00
 6431   0.54  -0.18  0.69  0.00
 6432   0.96  -0.18  0.69  0.00
 6433   1.51  -0.18  0.58  0.00
 6434   1.51  -0.18  0.58  0.00
 6435   1.63  -0.18  0.57  0.00
 6436   1.80  -0.18  0.57  0.00
 6437   2.17  -0.18  0.65  0.00
 6438   2.36  -0.18  0.67  0.00
 6439   0.81  -0.18  0.32  0.00
 6440   0.92  -0.18  0.35  0.00
 6441   0.68  -0.18  0.28  0.00
 6442   0.93  -0.18  0.36  0.00
 6443   1.09  -0.18  0.39  0.00
 6444   1.18  -0.18  0.41  0.00
 6445   1.13  -0.18  0.40  0.00
 6446   1.62  -0.18  0.48  0.00
 6447   1.74  -0.18  0.49  0.00
 6448   2.03  -0.18  0.50  0.00
 6449   0.00  -0.18  0.00  0.00
 6450   0.00  -0.18  0.00  0.00
 6451   0.00  -0.18  0.00  0.00
 6452   0.00  -0.18  0.00  0.00
 6453   0.00  -0.18  0.00  0.00
 6454   0.00  -0.18  0.00  0.00
 6455   0.00  -0.18  0.00  0.00
 6456   0.00  -0.18  0.00  0.00
 6457   0.00  -0.18  0.00  0.00
 6458   0.00  -0.18  0.00  0.00
 6459  -0.05  -0.18  0.07  0.00
 6460  -0.06  -0.18  0.09  0.00
 6461   0.01  -0.18  0.34  0.00
 6462   0.25  -0.18  0.30  0.00
 6463   0.09  -0.18  0.21  0.00
 6464   0.18  -0.18  0.12  0.00
 6465   0.43  -0.18  0.26  0.00
 6466   0.72  -0.18  0.38  0.00
 6467   0.91  -0.18  0.43  0.00
 6468   0.72  -0.18  0.38  0.00
 6469   0.86  -0.18  0.42  0.00
 6470   1.08  -0.18  0.47  0.00
 6471   1.31  -0.18  0.50  0.00
 6472   1.44  -0.18  0.50  0.00
 6473   0.00  -0.18  0.00  0.00
 6474   0.00  -0.18  0.00  0.00
 6475   0.00  -0.18  0.00  0.00
 6476  -0.15  -0.18  0.10  0.00
 6477  -0.27  -0.18  0.23  0.00
 6478  -0.17  -0.18  0.12  0.00
 6479  -0.19  -0.18  0.13  0.00
 6480  -0.27  -0.18  0.18  0.00
 6481  -0.40  -0.18  0.26  0.00
 6482  -0.44  -0.18  0.28  0.00
 6483  -0.41  -0.18  0.38  0.00
 6484  -0.56  -0.18  0.45  0.00
 6485  -0.37  -0.18  0.52  0.00
 6486  -0.33  -0.18  0.22  0.00
 6487  -0.44  -0.18  0.28  0.00
 6488  -0.67  -0.18  0.38  0.00
 6489  -0.67  -0.18  0.38  0.00
 6490  -1.04  -0.18  0.48  0.00
 6491  -1.18  -0.18  0.49  0.00
 6492  -1.25  -0.18  0.58  0.00
 6493  -0.89  -0.18  0.44  0.00
 6494  -1.20  -0.18  0.50  0.00
 6495  -1.14  -0.18  0.49  0.00
 6496  -1.33  -0.18  0.50  0.00
 6497   0.00  -0.18  0.00  0.00
 6498   0.00  -0.18  0.00  0.00
 6499   0.00  -0.18  0.00  0.00
 6500  -0.03  -0.18  0.08  0.00
 6501   0.00  -0.18  0.00  0.00
 6502   0.00  -0.18  0.00  0.00
 6503   0.00  -0.18  0.00  0.00
 6504   0.00  -0.18  0.00  0.00
 6505   0.00  -0.18  0.00  0.00
 6506   0.00  -0.18  0.00  0.00
 6507   0.00  -0.18  0.00  0.00
 6508   0.00  -0.18  0.00  0.00
 6509   0.00  -0.18  0.00  0.00
 6510   0.00  -0.18  0.00  0.00
 6511   0.00  -0.18  0.00  0.00
 6512   0.00  -0.18  0.00  0.00
 6513   0.00  -0.18  0.00  0.00
 6514   0.00  -0.18  0.00  0.00
 6515   0.00  -0.18  0.00  0.00
 6516   0.00  -0.18  0.00  0.00
 6517   0.00  -0.18  0.00  0.00
 6518   0.00  -0.18  0.00  0.00
 6519   0.00  -0.18  0.00  0.00
 6520   0.00  -0.18  0.00  0.00
 6521   0.00  -0.18  0.00  0.00
 6522   0.00  -0.18  0.00  0.00
 6523  -0.26  -0.18  0.10  0.00
 6524  -0.65  -0.18  0.24  0.00
 6525  -0.86  -0.18  0.30  0.00
 6526  -1.35  -0.18  0.41  0.00
 6527  -1.66  -0.18  0.45  0.00
 6528  -1.72  -0.18  0.46  0.00
 6529  -1.78  -0.18  0.47  0.00
 6530  -1.90  -0.18  0.48  0.00
 6531  -2.01  -0.18  0.49  0.00
 6532  -2.01  -0.18  0.49  0.00
 6533  -1.97  -0.18  0.49  0.00
 6534  -2.15  -0.18  0.50  0.00
 6535  -2.03  -0.18  0.49  0.00
 6536  -2.37  -0.18  0.50  0.00
 6537   0.00  -0.18  0.00  0.00
 6538   0.00  -0.18  0.00  0.00
 6539   0.00  -0.18  0.00  0.00
 6540   0.00  -0.18  0.00  0.00
 6541   0.00  -0.18  0.00  0.00
 6542   0.00  -0.18  0.00  0.00
 6543   0.00  -0.18  0.00  0.00
 6544   0.00  -0.18  0.00  0.00
 6545   0.00  -0.18  0.00  0.00
 6546   0.00  -0.18  0.00  0.00
 6547   0.00  -0.18  0.00  0.00
 6548   0.00  -0.18  0.00  0.00
 6549   0.00  -0.18  0.00  0.00
 6550   0.00  -0.18  0.00  0.00
 6551   0.00  -0.18  0.00  0.00
 6552   0.00  -0.18  0.00  0.00
 6553   0.00  -0.18  0.00  0.00
 6554   0.00  -0.18  0.00  0.00
 6555   0.00  -0.18  0.00  0.00
 6556   0.00  -0.18  0.00  0.00
 6557   0.00  -0.18  0.00  0.00
 6558   0.00  -0.18  0.00  0.00
 6559   0.00  -0.18  0.00  0.00
 6560   0.00  -0.18  0.00  0.00
 6561   0.00  -0.18  0.00  0.00
 6562   0.00  -0.18  0.00  0.00
 6563   0.00  -0.18  0.00  0.00
 6564   0.00  -0.18  0.00  0.00
 6565   0.00  -0.18  0.00  0.00
 6566   0.00  -0.18  0.00  0.00
 6567   0.00  -0.18  0.00  0.00
 6568   0.00  -0.18  0.00  0.00
 6569   0.00  -0.18  0.00  0.00
 6570   0.00  -0.18  0.00  0.00
 6571   0.00  -0.18  0.00  0.00
 6572   0.00  -0.18  0.00  0.00
 6573   0.00  -0.18  0.00  0.00
 6574   0.00  -0.18  0.00  0.00
 6575   0.00  -0.18  0.00  0.00
 6576   0.00  -0.18  0.00  0.00
 6577  -0.05  -0.18  0.12  0.00
 6578   0.00  -0.18  0.00  0.00
 6579   0.00  -0.18  0.00  0.00
 6580   0.00  -0.18  0.00  0.00
 6581   0.00  -0.18  0.00  0.00
 6582   0.00  -0.18  0.00  0.00
 6583   0.00  -0.18  0.00  0.00
 6584   0.00  -0.18  0.00  0.00
 6585   0.00  -0.18  0.00  0.00
 6586   0.00  -0.18  0.00  0.00
 6587   0.00  -0.18  0.00  0.00
 6588   0.00  -0.18  0.00  0.00
 6589   0.00  -0.18  0.00  0.00
 6590   0.00  -0.18  0.00  0.00
 6591   0.00  -0.18  0.00  0.00
 6592   0.00  -0.18  0.00  0.00
 6593   0.00  -0.18  0.00  0.00
 6594   0.00  -0.18  0.00  0.00
 6595   0.00  -0.18  0.00  0.00
 6596   0.00  -0.18  0.00  0.00
 6597   0.00  -0.18  0.00  0.00
 6598   0.00  -0.18  0.00  0.00
 6599   0.00  -0.18  0.00  0.00
 6600   0.00  -0.18  0.00  0.00
 6601   0.00  -0.18  0.00  0.00
 6602   0.00  -0.18  0.00  0.00
 6603   0.00  -0.18  0.00  0.00
 6604   0.00  -0.18  0.00  0.00
 6605   0.00  -0.18  0.00  0.00
 6606  -0.01  -0.18  0.08  0.00
 6607   0.00  -0.18  0.00  0.00
 6608   0.00  -0.18  0.00  0.00
 6609   0.00  -0.18  0.00  0.00
 6610   0.00  -0.18  0.00  0.00
 6611   0.00  -0.18  0.00  0.00
 6612   0.00  -0.18  0.00  0.00
 6613   0.07  -0.18  0.12  0.00
 6614   0.15  -0.18  0.24  0.00
 6615   0.06  -0.18  0.10  0.00
 6616   0.06  -0.18  0.10  0.00
 6617   0.11  -0.18  0.18  0.00
 6618   0.00  -0.18  0.00  0.00
 6619   0.00  -0.18  0.00  0.00
 6620   0.00  -0.18  0.00  0.00
 6621   0.00  -0.18  0.00  0.00
 6622   0.00  -0.18  0.00  0.00
 6623   0.00  -0.18  0.00  0.00
 6624   0.00  -0.18  0.00  0.00
 6625   0.00  -0.18  0.00  0.00
 6626   0.00  -0.18  0.00  0.00
 6627   0.00  -0.18  0.00  0.00
 6628   0.00  -0.18  0.00  0.00
 6629   0.00  -0.18  0.00  0.00
 6630   0.00  -0.18  0.00  0.00
 6631   0.00  -0.18  0.00  0.00
 6632   0.00  -0.18  0.00  0.00
 6633   0.00  -0.18  0.00  0.00
 6634   0.00  -0.18  0.00  0.00
 6635   0.00  -0.18  0.00  0.00
 6636   0.00  -0.18  0.00  0.00
 6637   0.00  -0.18  0.00  0.00
 6638   0.00  -0.32  0.00  0.12
 6639   0.00  -0.27  0.00  0.08
 6640   0.00  -0.18  0.00  0.00
 6641   0.00  -0.18  0.00  0.00
 6642   0.00  -0.18  0.00  0.00
 6643   0.00  -0.18  0.00  0.00
 6644   0.00  -0.18  0.00  0.00
 6645   0.00  -0.18  0.00  0.00
 6646   0.00  -0.18  0.00  0.00
 6647   0.00  -0.18  0.00  0.00
 6648   0.00  -0.18  0.00  0.00
 6649   0.00  -0.18  0.00  0.00
 6650   0.00  -0.18  0.00  0.00
 6651   0.00  -0.18  0.00  0.00
 6652   0.00  -0.18  0.00  0.00
 6653   0.00  -0.18  0.00  0.00
 6654   0.00  -0.18  0.00  0.00
 6655   0.00  -0.18  0.00  0.00
 6656  -0.30  -0.18  0.22  0.00
 6657  -0.40  -0.18  0.28  0.00
 6658  -0.40  -0.18  0.23  0.00
 6659  -0.63  -0.18  0.38  0.00
 6660  -0.63  -0.18  0.38  0.00
 6661  -0.86  -0.18  0.49  0.00
 6662  -1.05  -0.18  0.55  0.00
 6663  -1.14  -0.18  0.60  0.00
 6664  -1.25  -0.18  0.63  0.00
 6665  -1.78  -0.18  0.88  0.00
 6666  -1.85  -0.18  0.84  0.00
 6667  -1.75  -0.18  0.72  0.00
 6668  -2.01  -0.18  0.50  0.00
 6669   0.00  -0.18  0.00  0.00
 6670   0.00  -0.18  0.00  0.00
 6671   0.00  -0.18  0.00  0.00
 6672   0.00  -0.18  0.00  0.00
 6673   0.00  -0.18  0.00  0.00
 6674   0.00  -0.18  0.00  0.00
 6675   0.00  -0.18  0.00  0.00
 6676   0.00  -0.18  0.00  0.00
 6677   0.00  -0.18  0.00  0.00
 6678   0.00  -0.18  0.00  0.00
 6679   0.00  -0.18  0.00  0.00
 6680   0.00  -0.18  0.00  0.00
 6681   0.00  -0.18  0.00  0.00
 6682   0.00  -0.18  0.00  0.00
 6683   0.00  -0.18  0.00  0.00
 6684   0.00  -0.18  0.00  0.00
 6685   0.00  -0.18  0.00  0.00
 6686   0.00  -0.18  0.00  0.00
 6687   0.00  -0.18  0.00  0.00
 6688   0.00  -0.18  0.00  0.00
 6689   0.00  -0.18  0.00  0.00
 6690   0.07  -0.18  0.09  0.00
 6691   0.18  -0.18  0.20  0.00
 6692   0.17  -0.18  0.20  0.00
 6693   0.16  -0.18  0.18  0.00
 6694   0.26  -0.18  0.28  0.00
 6695   0.31  -0.18  0.32  0.00
 6696   0.29  -0.18  0.30  0.00
 6697   0.49  -0.18  0.43  0.00
 6698   0.49  -0.18  0.43  0.00
 6699   0.65  -0.18  0.49  0.00
 6700   0.78  -0.18  0.50  0.00
 6701   0.00  -0.18  0.00  0.00
 6702   0.00  -0.18  0.00  0.00
 6703   0.00  -0.18  0.00  0.00
 6704   0.00  -0.18  0.00  0.00
 6705   0.00  -0.18  0.00  0.00
 6706   0.00  -0.18  0.00  0.00
 6707   0.00  -0.18  0.00  0.00
 6708   0.00  -0.18  0.00  0.00
 6709   0.00  -0.18  0.00  0.00
 6710   0.00  -0.18  0.00  0.00
 6711   0.00  -0.18  0.00  0.00
 6712   0.12  -0.18  0.07  0.00
 6713   0.02  -0.18  0.17  0.00
 6714  -0.33  -0.18  0.42  0.00
 6715  -0.12  -0.18  0.52  0.00
 6716   0.08  -0.18  0.56  0.00
 6717   0.35  -0.18  0.46  0.00
 6718   0.90  -0.18  0.64  0.00
 6719   0.69  -0.18  0.67  0.00
 6720   0.46  -0.18  0.68  0.00
 6721   0.76  -0.18  0.71  0.00
 6722   1.70  -0.18  0.50  0.00
 6723   0.00  -0.18  0.00  0.00
 6724   0.00  -0.18  0.00  0.00
 6725   0.00  -0.18  0.00  0.00
 6726   0.00  -0.18  0.00  0.00
 6727   0.00  -0.18  0.00  0.00
 6728   0.00  -0.18  0.00  0.00
 6729   0.00  -0.18  0.00  0.00
 6730   0.00  -0.18  0.00  0.00
 6731   0.00  -0.18  0.00  0.00
 6732   0.00  -0.18  0.00  0.00
 6733   0.00  -0.18  0.00  0.00
 6734   0.00  -0.18  0.00  0.00
 6735   0.00  -0.18  0.00  0.00
 6736   0.06  -0.18  0.10  0.00
 6737   0.00  -0.18  0.00  0.00
 6738   0.00  -0.18  0.00  0.00
 6739   0.00  -0.18  0.00  0.00
 6740   0.00  -0.18  0.00  0.00
 6741   0.00  -0.18  0.00  0.00
 6742   0.00  -0.18  0.00  0.00
 6743   0.00  -0.18  0.00  0.00
 6744   0.00  -0.18  0.00  0.00
 6745   0.00  -0.18  0.00  0.00
 6746   0.00  -0.18  0.00  0.00
 6747   0.00  -0.18  0.00  0.00
 6748  -0.12  -0.18  0.12  0.00
 6749   0.00  -0.18  0.00  0.00
 6750   0.00  -0.18  0.00  0.00
 6751   0.00  -0.18  0.00  0.00
 6752   0.00  -0.18  0.00  0.00
 6753   0.00  -0.18  0.00  0.00
 6754   0.00  -0.18  0.00  0.00
 6755   0.00  -0.18  0.00  0.00
 6756  -0.15  -0.18  0.12  0.00
 6757  -0.18  -0.18  0.14  0.00
 6758  -0.22  -0.18  0.17  0.00
 6759   0.04  -0.18  0.18  0.00
 6760   0.05  -0.18  0.25  0.00
 6761   0.10  -0.18  0.42  0.00
 6762   0.14  -0.18  0.44  0.00
 6763   0.12  -0.18  0.41  0.00
 6764   0.10  -0.18  0.38  0.00
 6765   0.13  -0.18  0.43  0.00
 6766   0.14  -0.18  0.44  0.00
 6767   0.13  -0.18  0.43  0.00
 6768   0.13  -0.18  0.43  0.00
 6769   0.12  -0.18  0.42  0.00
 6770   0.13  -0.18  0.43  0.00
 6771   0.14  -0.18  0.44  0.00
 6772   0.17  -0.18  0.49  0.00
 6773   0.18  -0.18  0.49  0.00
 6774   0.16  -0.18  0.48  0.00
 6775   0.16  -0.18  0.47  0.00
 6776   0.15  -0.18  0.46  0.00
 6777   0.07  -0.18  0.28  0.00
 6778   0.09  -0.18  0.35  0.00
 6779   0.21  -0.18  0.50  0.00
 6780   0.00  -0.18  0.00  0.00
 6781   0.00  -0.18  0.00  0.00
 6782   0.00  -0.18  0.00  0.00
 6783   0.00  -0.18  0.00  0.00
 6784   0.00  -0.18  0.00  0.00
 6785   0.00  -0.18  0.00  0.00
 6786   0.00  -0.18  0.00  0.00
 6787   0.00  -0.18  0.00  0.00
 6788   0.07  -0.18  0.12  0.00
 6789   0.00  -0.18  0.00  0.00
 6790   0.00  -0.18  0.00  0.00
 6791   0.00  -0.18  0.00  0.00
 6792   0.00  -0.18  0.00  0.00
 6793   0.00  -0.18  0.00  0.00
 6794   0.00  -0.18  0.00  0.00
 6795   0.00  -0.18  0.00  0.00
 6796   0.00  -0.18  0.00  0.00
 6797   0.00  -0.18  0.00  0.00
 6798   0.00  -0.18  0.00  0.00
 6799   0.00  -0.18  0.00  0.00
 6800   0.00  -0.18  0.00  0.00
 6801   0.00  -0.18  0.00  0.00
 6802   0.00  -0.18  0.00  0.00
 6803   0.00  -0.18  0.00  0.00
 6804   0.00  -0.18  0.00  0.00
 6805   0.00  -0.18  0.00  0.00
 6806   0.00  -0.18  0.00  0.00
 6807   0.00  -0.18  0.00  0.00
 6808   0.00  -0.18  0.00  0.00
 6809   0.00  -0.18  0.00  0.00
 6810   0.00  -0.18  0.00  0.00
 6811   0.00  -0.18  0.00  0.00
 6812   0.00  -0.18  0.00  0.00
 6813   0.00  -0.18  0.00  0.00
 6814   0.00  -0.18  0.00  0.00
 6815   0.00  -0.18  0.00  0.00
 6816   0.00  -0.18  0.00  0.00
 6817   0.00  -0.18  0.00  0.00
 6818   0.00  -0.18  0.00  0.00
 6819   0.00  -0.18  0.00  0.00
 6820   0.00  -0.18  0.00  0.00
 6821   0.00  -0.18  0.00  0.00
 6822   0.00  -0.18  0.00  0.00
 6823   0.00  -0.18  0.00  0.00
 6824   0.00  -0.18  0.00  0.00
 6825   0.00  -0.18  0.00  0.00
 6826   0.00  -0.18  0.00  0.00
 6827   0.00  -0.18  0.00  0.00
 6828   0.00  -0.18  0.00  0.00
 6829   0.00  -0.18  0.00  0.00
 6830   0.00  -0.18  0.00  0.00
 6831   0.18  -0.18  0.10  0.00
 6832   0.37  -0.18  0.18  0.00
 6833   0.41  -0.18  0.20  0.00
 6834   0.46  -0.18  0.22  0.00
 6835   0.41  -0.18  0.20  0.00
 6836   0.00  -0.18  0.00  0.00
 6837   0.00  -0.18  0.00  0.00
 6838   0.00  -0.18  0.00  0.00
 6839   0.00  -0.18  0.00  0.00
 6840   0.00  -0.18  0.00  0.00
 6841   0.00  -0.18  0.00  0.00
 6842   0.00  -0.18  0.00  0.00
 6843   0.00  -0.18  0.00  0.00
 6844   0.10  -0.18  0.09  0.00
 6845   0.10  -0.18  0.09  0.00
 6846   0.32  -0.18  0.24  0.00
 6847   0.28  -0.18  0.22  0.00
 6848   0.31  -0.18  0.24  0.00
 6849   0.11  -0.18  0.10  0.00
 6850   0.00  -0.18  0.00  0.00
 6851  -0.11  -0.18  0.07  0.00
 6852   0.00  -0.18  0.00  0.00
 6853   0.00  -0.18  0.00  0.00
 6854   0.00  -0.18  0.00  0.00
 6855   0.00  -0.18  0.00  0.00
 6856   0.00  -0.18  0.00  0.00
 6857   0.00  -0.18  0.00  0.00
 6858   0.07  -0.18  0.10  0.00
 6859   0.00  -0.18  0.00  0.00
 6860   0.00  -0.18  0.00  0.00
 6861   0.00  -0.18  0.00  0.00
 6862   0.00  -0.18  0.00  0.00
 6863   0.00  -0.18  0.00  0.00
 6864   0.00  -0.18  0.00  0.00
 6865   0.00  -0.18  0.00  0.00
 6866   0.00  -0.18  0.00  0.00
 6867   0.00  -0.18  0.00  0.00
 6868   0.00  -0.18  0.00  0.00
 6869   0.00  -0.18  0.00  0.00
 6870   0.00  -0.18  0.00  0.00
 6871   0.00  -0.18  0.00  0.00
